دسته‌بندی سطح یک,دسته‌بندی سطح دو,دسته‌بندی سه,"کارمزد
خرده فروشی","کارمزد
عمده فروشی"
خانه و آشپزخانه,پرده و پارچه,پرده,9.0%,3.0%
خانه و آشپزخانه,دکوری و تزئینی,آینه و تابلو,9.0%,4.0%
خانه و آشپزخانه,دکوری و تزئینی,استیکر و مگنت,9.0%,4.0%
خانه و آشپزخانه,دکوری و تزئینی,رومیزی و رانر,9.0%,4.0%
خانه و آشپزخانه,دکوری و تزئینی,ساعت دیواری و دکوری,9.0%,4.0%
خانه و آشپزخانه,دکوری و تزئینی,شلف و استند,9.0%,4.0%
خانه و آشپزخانه,دکوری و تزئینی,شمع,9.0%,4.0%
خانه و آشپزخانه,دکوری و تزئینی,گل مصنوعی,10.0%,4.0%
خانه و آشپزخانه,دکوری و تزئینی,لوازم مهمانی,9.0%,4.0%
خانه و آشپزخانه,دکوری و تزئینی,مجسمه و تندیس,9.0%,4.0%
خانه و آشپزخانه,دکوری و تزئینی,سایر دکوری و تزئینی,10.0%,4.0%
خانه و آشپزخانه,فرش و تابلو فرش,پادری، روفرشی و پشتی,8.0%,3.0%
خانه و آشپزخانه,فرش و تابلو فرش,تابلو فرش,7.0%,3.0%
خانه و آشپزخانه,فرش و تابلو فرش,جاجیم و گبه,7.0%,3.0%
خانه و آشپزخانه,فرش و تابلو فرش,فرش دستباف,5.0%,2.0%
خانه و آشپزخانه,فرش و تابلو فرش,فرش ماشینی,5.0%,2.0%
خانه و آشپزخانه,فرش و تابلو فرش,فرش مدرن,7.0%,3.0%
خانه و آشپزخانه,فرش و تابلو فرش,گلیم و قالیچه,7.0%,3.0%
خانه و آشپزخانه,فرش و تابلو فرش,ملزومات فرش و موکت,8.0%,3.0%
خانه و آشپزخانه,فرش و تابلو فرش,موکت,7.0%,3.0%
خانه و آشپزخانه,فرش و تابلو فرش,سایر فرش و تابلو فرش,9.0%,5.0%
خانه و آشپزخانه,کالای خواب,بالش و کوسن,8.0%,3.0%
خانه و آشپزخانه,کالای خواب,تخت خواب,8.0%,3.0%
خانه و آشپزخانه,کالای خواب,تشک,8.0%,3.0%
خانه و آشپزخانه,کالای خواب,روتختی و پتو,8.5%,3.0%
خانه و آشپزخانه,کالای خواب,ملحفه و روبالشی,10.0%,4.0%
خانه و آشپزخانه,کالای خواب,سایر کالای خواب,11.0%,5.0%
خانه و آشپزخانه,گل و گیاه,باکس گل و هدیه,10.0%,4.0%
خانه و آشپزخانه,گل و گیاه,گیاهان آپارتمانی,10.0%,5.0%
خانه و آشپزخانه,گل و گیاه,بذر و تخم گیاهان,13.0%,5.0%
خانه و آشپزخانه,گل و گیاه,خاک، کود و آفت کش,13.0%,5.0%
خانه و آشپزخانه,گل و گیاه,گلدان,12.0%,5.0%
خانه و آشپزخانه,گل و گیاه,سایر گل و گیاه,14.0%,5.0%
خانه و آشپزخانه,لوازم آشپزخانه,ابزار قنادی,8.0%,3.0%
خانه و آشپزخانه,لوازم آشپزخانه,پارچ، لیوان و بطری,7.0%,3.0%
خانه و آشپزخانه,لوازم آشپزخانه,دستمال کاغذی و آشپزخانه,8.0%,3.0%
خانه و آشپزخانه,لوازم آشپزخانه,سرویس پارچه ای آشپزخانه,8.0%,3.0%
خانه و آشپزخانه,لوازم آشپزخانه,سطل، سبد و آبکش,8.0%,3.0%
خانه و آشپزخانه,لوازم آشپزخانه,سفره و زیر بشقابی,8.0%,3.0%
خانه و آشپزخانه,لوازم آشپزخانه,ظروف آشپزخانه,8.0%,3.0%
خانه و آشپزخانه,لوازم آشپزخانه,ظروف سرو و پذیرایی,8.0%,3.0%
خانه و آشپزخانه,لوازم آشپزخانه,ظروف یکبار مصرف,8.0%,3.0%
خانه و آشپزخانه,لوازم آشپزخانه,فلاسک، کلمن و ماگ,8.0%,3.0%
خانه و آشپزخانه,لوازم آشپزخانه,قاشق، چنگال و کارد,8.0%,3.0%
خانه و آشپزخانه,لوازم آشپزخانه,لوازم پخت و پز,8.0%,3.0%
خانه و آشپزخانه,لوازم آشپزخانه,لوازم تهیه و سرو چای,8.0%,3.0%
خانه و آشپزخانه,لوازم آشپزخانه,سایر لوازم آشپزخانه,9.0%,5.0%
خانه و آشپزخانه,لوازم برقی,آبمیوه گیری و آب مرکبات گیری,4.0%,2.0%
خانه و آشپزخانه,لوازم برقی,آرام پز، بخارپز و پلوپز,4.0%,2.0%
خانه و آشپزخانه,لوازم برقی,اتو و میز اتو,4.0%,2.0%
خانه و آشپزخانه,لوازم برقی,اجاق گاز و تنور,4.0%,2.0%
خانه و آشپزخانه,لوازم برقی,بخاری و گرمایشی,4.0%,2.0%
خانه و آشپزخانه,لوازم برقی,پنکه,4.0%,2.0%
خانه و آشپزخانه,لوازم برقی,ترازو,5.0%,2.0%
خانه و آشپزخانه,لوازم برقی,تصفیه آب و آب سرد کن,5.0%,2.0%
خانه و آشپزخانه,لوازم برقی,توستر، آون توستر و ساندویچ ساز,4.0%,2.0%
خانه و آشپزخانه,لوازم برقی,جاروبرقی، جاروشارژی و بخارشوی,4.0%,2.0%
خانه و آشپزخانه,لوازم برقی,چای ساز و قهوه ساز,4.0%,2.0%
خانه و آشپزخانه,لوازم برقی,چرخ خیاطی,4.5%,2.0%
خانه و آشپزخانه,لوازم برقی,چرخ گوشت برقی و دستی,4.0%,2.0%
خانه و آشپزخانه,لوازم برقی,خردکن و غذاساز,4.0%,2.0%
خانه و آشپزخانه,لوازم برقی,سرخ کن و کباب پز,3.5%,2.0%
خانه و آشپزخانه,لوازم برقی,کولر گازی و آبی,4.0%,2.0%
خانه و آشپزخانه,لوازم برقی,ماشین ظرفشویی,2.0%,1.0%
خانه و آشپزخانه,لوازم برقی,ماشین لباسشویی,2.0%,1.0%
خانه و آشپزخانه,لوازم برقی,مایکروفر و سولاردوم,3.0%,2.0%
خانه و آشپزخانه,لوازم برقی,میوه خشک کن,4.0%,2.0%
خانه و آشپزخانه,لوازم برقی,همزن و گوشکوب برقی,3.5%,2.0%
خانه و آشپزخانه,لوازم برقی,یخچال و فریزر,2.0%,1.0%
خانه و آشپزخانه,لوازم برقی,کباب پز,5.0%,2.0%
خانه و آشپزخانه,لوازم برقی,کولر گازی,2.0%,1.0%
خانه و آشپزخانه,لوازم برقی,سولاردوم,5.0%,2.0%
خانه و آشپزخانه,لوازم برقی,سایر لوازم برقی,5.0%,3.0%
خانه و آشپزخانه,لوازم حمام و دستشویی,حوله و کلاه حمام,9.0%,3.0%
خانه و آشپزخانه,لوازم حمام و دستشویی,خوشبوکننده و عود,8.0%,3.0%
خانه و آشپزخانه,لوازم حمام و دستشویی,لوازم حمام,8.0%,3.0%
خانه و آشپزخانه,لوازم حمام و دستشویی,لوازم دستشویی,8.0%,3.0%
خانه و آشپزخانه,مبلمان، میز و صندلی,جاکفشی و نظافت کفش,12.0%,5.0%
خانه و آشپزخانه,مبلمان، میز و صندلی,صندلی,8.0%,3.0%
خانه و آشپزخانه,مبلمان، میز و صندلی,کمد، کتابخانه، بوفه,8.0%,3.0%
خانه و آشپزخانه,مبلمان، میز و صندلی,مبل,8.0%,3.0%
خانه و آشپزخانه,مبلمان، میز و صندلی,میز,8.0%,3.0%
خانه و آشپزخانه,مبلمان، میز و صندلی,نظم دهنده لباس,8.0%,3.0%
خانه و آشپزخانه,مبلمان، میز و صندلی,جاکفشی,9.0%,3.0%
خانه و آشپزخانه,مبلمان، میز و صندلی,سایر مبلمان، میز و صندلی,9.0%,4.0%
خانه و آشپزخانه,نور و روشنایی,آباژور,9.0%,3.0%
خانه و آشپزخانه,نور و روشنایی,تجهیزات جانبی نور و روشنایی,10.0%,4.0%
خانه و آشپزخانه,نور و روشنایی,چراغ خواب,9.0%,3.0%
خانه و آشپزخانه,نور و روشنایی,چراغ مطالعه,8.0%,3.0%
خانه و آشپزخانه,نور و روشنایی,ریسه,9.0%,3.0%
خانه و آشپزخانه,نور و روشنایی,لامپ، چراغ و مهتابی,6.5%,3.0%
خانه و آشپزخانه,نور و روشنایی,لوستر,9.0%,3.0%
خانه و آشپزخانه,نور و روشنایی,سایر نور و روشنایی,11.0%,5.0%
صنایع دستی,ابزار کار هنری و دستی,ابزار بافتنی,10.0%,4.0%
صنایع دستی,ابزار کار هنری و دستی,ابزار چرم دوزی,10.0%,4.0%
صنایع دستی,ابزار کار هنری و دستی,ابزار شماره دوزی,10.0%,4.0%
صنایع دستی,ابزار کار هنری و دستی,ابزار گلدوزی,10.0%,4.0%
صنایع دستی,ابزار کار هنری و دستی,ابزار مینا کاری,10.0%,4.0%
صنایع دستی,ابزار کار هنری و دستی,لوازم خیاطی,10.0%,4.0%
صنایع دستی,ابزار کار هنری و دستی,لوازم رزین و ویترای,10.0%,4.0%
صنایع دستی,ابزار کار هنری و دستی,لوازم شمع سازی,10.0%,4.0%
صنایع دستی,چرم دست دوز و طبیعی,اکسسوری چرم دست دوز,10.0%,4.0%
صنایع دستی,چرم دست دوز و طبیعی,کفش چرم دست دوز,10.0%,4.0%
صنایع دستی,چرم دست دوز و طبیعی,کیف چرم دست دوز,10.0%,4.0%
صنایع دستی,چوبی و حصیری,خاتم کاری,10.0%,4.0%
صنایع دستی,چوبی و حصیری,سوخت روی چوب,10.0%,4.0%
صنایع دستی,چوبی و حصیری,قاب دست ساز,10.0%,4.0%
صنایع دستی,چوبی و حصیری,محصولات حصیری,10.0%,4.0%
صنایع دستی,چوبی و حصیری,محصولات خراطی,10.0%,4.0%
صنایع دستی,چوبی و حصیری,معرق کاری,10.0%,4.0%
صنایع دستی,چوبی و حصیری,منبت کاری,10.0%,4.0%
صنایع دستی,سفال، کاشی و سرامیک,دکوراتیو سفالی و سرامیکی,10.0%,4.0%
صنایع دستی,سفال، کاشی و سرامیک,ظروف سرامیکی,10.0%,4.0%
صنایع دستی,سفال، کاشی و سرامیک,ظروف سفالی,10.0%,4.0%
صنایع دستی,سفال، کاشی و سرامیک,کاشی و سرامیک,10.0%,4.0%
صنایع دستی,شیشه و آبگینه,محصولات رزینی,10.0%,4.0%
صنایع دستی,شیشه و آبگینه,محصولات شیشه گری,10.0%,4.0%
صنایع دستی,شیشه و آبگینه,محصولات ویترای,10.0%,4.0%
صنایع دستی,صنایع دستی پارچه ای,ترمه,10.0%,4.0%
صنایع دستی,صنایع دستی پارچه ای,تریکو بافی,10.0%,4.0%
صنایع دستی,صنایع دستی پارچه ای,سوزن دوزی,10.0%,4.0%
صنایع دستی,صنایع دستی پارچه ای,شماره دوزی,10.0%,4.0%
صنایع دستی,صنایع دستی پارچه ای,قلم کاری,10.0%,4.0%
صنایع دستی,صنایع دستی پارچه ای,گلدوزی,10.0%,4.0%
صنایع دستی,صنایع دستی پارچه ای,محصولات بافتنی,10.0%,4.0%
صنایع دستی,صنایع دستی پارچه ای,مکرومه بافی,10.0%,4.0%
صنایع دستی,صنایع دستی پارچه ای,ملیله دوزی,10.0%,4.0%
صنایع دستی,صنایع دستی پارچه ای,منجوق بافی,10.0%,4.0%
صنایع دستی,صنایع دستی سنگی,حکاکی و نقاشی روی سنگ,10.0%,4.0%
صنایع دستی,صنایع دستی سنگی,سنگ های قیمتی,10.0%,4.0%
صنایع دستی,صنایع دستی سنگی,فیروزه کوبی,10.0%,4.0%
صنایع دستی,صنایع دستی سنگی,محصولات استخوانی,10.0%,4.0%
صنایع دستی,صنایع و ظروف فلزی,دکوراتیو مسی,10.0%,4.0%
صنایع دستی,صنایع و ظروف فلزی,ظروف پخت و پز مسی,10.0%,4.0%
صنایع دستی,صنایع و ظروف فلزی,ظروف مسی,10.0%,4.0%
صنایع دستی,صنایع و ظروف فلزی,محصولات برنجی,10.0%,4.0%
صنایع دستی,صنایع و ظروف فلزی,محصولات برنزی,10.0%,4.0%
صنایع دستی,صنایع و ظروف فلزی,محصولات قلم زنی,10.0%,4.0%
صنایع دستی,صنایع و ظروف فلزی,ملیله کاری,10.0%,4.0%
صنایع دستی,صنایع و ظروف فلزی,مینا کاری,10.0%,4.0%
صنایع دستی,کادویی و هدیه,جعبه هدیه,10.0%,4.0%
صنایع دستی,کادویی و هدیه,کارت پستال,10.0%,4.0%
صنایع دستی,کادویی و هدیه,کاغذ و پاکت کادو,10.0%,4.0%
صنایع دستی,کادویی و هدیه,گیفت,10.0%,4.0%
صنایع دستی,هنرهای تجسمی,خوشنویسی,10.0%,4.0%
صنایع دستی,هنرهای تجسمی,مجسمه,10.0%,4.0%
صنایع دستی,هنرهای تجسمی,نقاشی و تابلو,10.0%,4.0%
صنایع دستی,هنرهای تجسمی,نگارگری,10.0%,4.0%
سلامت، درمان و طب,ابزار سلامت و طب,ابزار توانبخشی,6.5%,3.0%
سلامت، درمان و طب,ابزار سلامت و طب,ابزار های پزشکی,7.0%,3.0%
سلامت، درمان و طب,ابزار سلامت و طب,دستگاه بخور,6.5%,3.0%
سلامت، درمان و طب,ابزار سلامت و طب,کمک های اولیه,7.0%,3.0%
سلامت، درمان و طب,ابزار سلامت و طب,کیسه آب گرم و سرد,6.5%,3.0%
سلامت، درمان و طب,ابزار سلامت و طب,لوازم خواب طبی,8.0%,3.0%
سلامت، درمان و طب,ابزار سلامت و طب,ماساژور,8.0%,3.0%
سلامت، درمان و طب,ابزار سلامت و طب,ماسک و شیلد صورت,8.0%,3.0%
سلامت، درمان و طب,ابزار سلامت و طب,محافظ طبی,6.5%,3.0%
سلامت، درمان و طب,ابزار سلامت و طب,مکمل کمک درمانی,7.0%,3.0%
سلامت، درمان و طب,ابزار سلامت و طب,سایر ابزار سلامت و طب,8.5%,4.0%
سلامت، درمان و طب,روغن های مراقبتى و درمانى,روغن های درمانی,15.0%,5.0%
سلامت، درمان و طب,گیاه درمانی,داروهای گیاهی,15.0%,5.0%
سلامت، درمان و طب,گیاه درمانی,گیاهان دارویی,15.0%,5.0%
سلامت، درمان و طب,مراقبت کودک و نوزاد,بهداشت و حمام کودک,9.5%,4.0%
سلامت، درمان و طب,مراقبت کودک و نوزاد,غذاخوری کودک,9.5%,4.0%
سلامت، درمان و طب,مراقبت کودک و نوزاد,لوازم شخصی کودک,9.5%,4.0%
سلامت، درمان و طب,مراقبت کودک و نوزاد,لوازم گردش و سفر کودک,9.5%,4.0%
سلامت، درمان و طب,مراقبت کودک و نوزاد,سایر لوازم مراقبت کودک و نوزاد,10.0%,4.0%
آرایشی و بهداشتی,آرایش چشم و ابرو,آرایش ابرو,12.0%,5.0%
آرایشی و بهداشتی,آرایش چشم و ابرو,آرایش مژه,12.0%,5.0%
آرایشی و بهداشتی,آرایش چشم و ابرو,خط چشم و سرمه,12.0%,5.0%
آرایشی و بهداشتی,آرایش چشم و ابرو,رنگ ابرو,12.0%,5.0%
آرایشی و بهداشتی,آرایش چشم و ابرو,ریمل,12.0%,5.0%
آرایشی و بهداشتی,آرایش چشم و ابرو,سایه چشم,12.0%,5.0%
